ID,Name,Rank,Rarity_Score,Attributes,Back,Background,Belly,Clothes,Eyes,Eyes Color,Face,Hands,Hats,Skin,Special
988,Froggos #988,610,173.7814613177,8,Musgow,Purple,White,Mad Forg,Cockeyed,White,,,Cool,Blue Koba,
2182,Froggos #2182,611,173.7621766505,7,Musgow,Purple,Light Green,,Cockeyed,White,,,Bunny,Aqua Long Wave,
581,Froggos #581,612,173.6992854164,9,Yellowow,Purple,Light Green,Sport Green,Normal,White,Broken Glasses,,Blue Fisherman,Aqua Granular,
2402,Froggos #2402,613,173.6834115951,8,Musgow,Green,Light Yellowow,,Normal,Green,Broken Glasses,,Green Fisherman,Red Spikes,
180,Froggos #180,614,173.3211063954,9,Red Ketchup,Orange,Light Green,,Cross,Orange,Blue Glasses,Bandages,Blue Fisherman,Yellowow Squares,
712,Froggos #712,615,173.128802992,8,Musgow,Purple,Orangelo,Snake,Normal,Green,,,Top Hat,Purple Nalon,
210,Froggos #210,616,173.0501865841,8,Black,Yellowow,Light Green,,Cross,White,Red Glasses,,Dumb,Aqua Cururu,
1550,Froggos #1550,617,173.0264287439,8,Yellowow,Green,Bubblegum,,Cross,Red,Clown,,Cool,Blue Nalon,
426,Froggos #426,618,172.9670731054,7,Toxic Purple,Purple,Light Green,,Springs,White,,,Fancy,Aqua Long Wave,
2427,Froggos #2427,619,172.724150107,8,Pink Choque,Orange,Orangelo,,Flat,White,Red Glasses,,Top Hat,Orange Koba,
117,Froggos #117,620,172.59848289,8,Red Ketchup,Yellowow,Light Pink,F$#!,smol,Yellowow,,,Aviator,Aqua Long Wave,
2407,Froggos #2407,621,172.5980805895,8,Dark Blue,Orange,Salmon,,Normal,Orange,Blue Glasses,,Sailor,Blue Squares,
1154,Froggos #1154,622,172.300870265,8,Dark Blue,Green,Light Pink,Bee Jason,Normal,Orange,,,Aviator,Blue Granular,
2355,Froggos #2355,623,172.047740311,8,Red Ketchup,Orange,Salmon,Sport Green,Springs,White,,,Fancy,Aqua Granular,
2489,Froggos #2489,624,171.7170443679,7,Red Ketchup,Green,Light Green,,smol,Yellowow,,,Sailor,Yellowow Bubble,
591,Froggos #591,625,171.1646578296,8,White Snow,Orange,White,Flame Heart,Normal,White,,,Sailor,Aqua Squares,
637,Froggos #637,626,171.1519141018,8,Yellowow,Yellowow,Light Pink,Snake,Normal,Blue,Clown,,,Blue Spikes,
1684,Froggos #1684,627,171.0879891945,7,Pink Choque,Yellowow,Light Yellowow,,Normal,Green,,,Top Hat,Aqua Nalon,
630,Froggos #630,628,170.9617670165,9,Aqua,Yellowow,Light Yellowow,Crazy Dog,Normal,White,Bloody Nose,,Green Fisherman,Blue Junoca,
2282,Froggos #2282,629,170.9442463691,7,Musgow,Yellowow,Light Green,Gardener,Dot,Blue,,,,Orange Junoca,
41,Froggos #41,630,170.2250470044,8,Musgow,Green,Orangelo,Mad Forg,Snake,Yellowow,,,Cool,Yellowow Arrowhead,
140,Froggos #140,631,170.1896025512,8,Dark Blue,Blue,Salmon,Bee Jason,Normal,White,,,Blue Fisherman,Yellowow Lich,
838,Froggos #838,632,169.7806234841,7,Pink Choque,Blue,Light Yellowow,Bee Jason,Cockeyed,Blue,,,,Orange Koba,
470,Froggos #470,633,169.740143133,7,Red Ketchup,Yellowow,Orangelo,,Normal,Blue,,,Green Fisherman,Blue Boyalo,
981,Froggos #981,634,169.7193415878,8,Yellowow,Green,Salmon,Sport Green,Flat,White,,,Top Hat,Purple Squares,
1705,Froggos #1705,635,169.5212216493,8,Pink Choque,Purple,Orangelo,,Normal,Green,Red Glasses,,Fancy,Orange Bubble,
1319,Froggos #1319,636,169.3298773644,7,Musgow,Blue,White,,smol,White,,,EVA 01,Orange Granular,
2388,Froggos #2388,637,169.0821825642,7,Black,Green,Orangelo,,Springs,Green,,,Dumb,Aqua Junoca,
318,Froggos #318,638,168.8772436639,7,Aqua,Green,Light Green,,smol,Purple,Monocle,,,Yellowow Long Wave,
2078,Froggos #2078,639,168.2822486576,6,Yellowow,Yellowow,White,,Cross,White,,,,Blue Spikes,
1982,Froggos #1982,640,168.1874754827,7,Pink Choque,Orange,Light Yellowow,,Cockeyed,White,Dark Circles,,,Yellowow Junoca,
814,Froggos #814,641,168.176584154,8,Red Ketchup,Purple,Light Yellowow,Bee Jason,Flat,Yellowow,,,EVA 01,Aqua Squares,
2196,Froggos #2196,642,168.139557398,6,Yellowow,Blue,Orangelo,,Springs,Blue,,,,Yellowow Lich,
774,Froggos #774,643,168.0949046687,8,Musgow,Yellowow,Bubblegum,,Normal,White,Blue Glasses,,Cracked Crown,Purple Lich,
112,Froggos #112,644,167.8111999028,7,Toxic Purple,Yellowow,Light Green,,Dot,Yellowow,,,Blue Fisherman,Aqua Granular,
362,Froggos #362,645,167.6007965639,7,Dark Blue,Green,Light Yellowow,,Normal,White,,,Red Fisherman,Purple Long Wave,
61,Froggos #61,646,167.4992884715,6,Yellowow,Orange,Bubblegum,,Normal,Orange,,,,Yellowow Granular,
477,Froggos #477,647,167.3440492711,8,White Snow,Yellowow,Bubblegum,Crazy Dog,Cross,Red,,,Blue Fisherman,Aqua Granular,
1815,Froggos #1815,648,167.2209302758,7,Aqua,Green,Orangelo,,Normal,Yellowow,Red Glasses,,,Yellowow Bubble,
682,Froggos #682,649,166.9804674645,7,Aqua,Green,Orangelo,Flame Heart,Snake,Orange,,,,Yellowow Nalon,
674,Froggos #674,650,166.7358021344,7,Red Ketchup,Blue,Salmon,,smol,Blue,Bandages,,,Yellowow Lich,
1596,Froggos #1596,651,166.6362626668,7,Musgow,Yellowow,Light Green,,smol,White,,,Forg,Blue Nalon,
1264,Froggos #1264,652,166.51266213,8,Red Ketchup,Green,Light Green,,Normal,Green,Broken Glasses,,Blue Spikes,Red Nalon,
1969,Froggos #1969,653,165.879329468,6,White Snow,Purple,Light Green,,Dot,Orange,,,,Yellowow Long Wave,
739,Froggos #739,654,165.8519264527,8,White Snow,Orange,Orangelo,,Flat,Blue,Red Glasses,,Blue Fisherman,Yellowow Boyalo,
221,Froggos #221,655,165.7194080301,8,Red Ketchup,Orange,Salmon,F$#!,Normal,Green,,,Cool,Purple Bubble,
1730,Froggos #1730,656,165.3640170851,7,Dark Blue,Purple,Bubblegum,,Normal,White,,,Cracked Crown,Purple Spikes,
1792,Froggos #1792,657,165.358365243,7,White Snow,Purple,Light Yellowow,,smol,Purple,Bloody Nose,,,Blue Cururu,
998,Froggos #998,658,165.2813697661,7,Dark Blue,Blue,Orangelo,,Big,Blue,,,EVA 01,Aqua Spikes,
367,Froggos #367,659,165.1478185134,7,Dark Blue,Orange,Orangelo,,Big,Orange,,,Fancy,Aqua Koba,
2195,Froggos #2195,660,164.8534436125,7,Pink Choque,Orange,Light Yellowow,Bee Jason,Normal,White,,,,Yellowow Bubble,
1476,Froggos #1476,661,164.6165576028,7,Red Ketchup,Green,Tutti,Mad Forg,smol,Yellowow,,,,Aqua Junoca,
1260,Froggos #1260,662,164.2275849513,7,Yellowow,Purple,Light Green,Sport Green,Flat,White,,,,Red Granular,
380,Froggos #380,663,164.1854888044,8,Red Ketchup,Yellowow,Light Green,Mad Forg,Big,Red,,,Green Fisherman,Purple Arrowhead,
34,Froggos #34,664,163.9438100086,7,Dark Blue,Green,Light Yellowow,F$#!,Normal,Orange,,,,Yellowow Bubble,
199,Froggos #199,665,163.7659003056,7,Dark Blue,Yellowow,White,Sport Green,Normal,Blue,,,,Purple Arrowhead,
2286,Froggos #2286,666,163.1528076804,8,Black,Orange,Light Pink,Lizzzard,Big,Blue,,,Sailor,Red Nalon,
2270,Froggos #2270,667,163.1527080661,7,Yellowow,Green,Bubblegum,,Flat,Blue,,,Blue Spikes,Blue Granular,
375,Froggos #375,668,163.0620506793,8,Pink Choque,Green,Light Yellowow,Aliens,Cockeyed,Purple,,,Top Hat,Blue Junoca,
665,Froggos #665,669,162.6780058322,7,White Snow,Yellowow,Light Yellowow,,Normal,Dark Purple,,,Blue Fisherman,Blue Granular,
373,Froggos #373,670,162.2894835229,7,Toxic Purple,Yellowow,Light Pink,F$#!,smol,Yellowow,,,,Blue Granular,
2379,Froggos #2379,671,161.9670221362,7,Dark Blue,Orange,Salmon,,smol,Red,,,Red Spikes,Orange Granular,
71,Froggos #71,672,161.9191842376,8,Dark Blue,Green,Orangelo,Aliens,Big,Red,,,Dumb,Aqua Long Wave,
2250,Froggos #2250,673,161.6416576016,7,Musgow,Green,Light Yellowow,,smol,Orange,,,Red Spikes,Yellowow Arrowhead,
2253,Froggos #2253,674,161.592502863,8,Musgow,Purple,Light Yellowow,Snake,smol,Orange,,,Green Fisherman,Orange Nalon,
1103,Froggos #1103,675,161.4569205419,7,Pink Choque,Green,Light Green,,smol,Orange,,,Orange Spikes,Orange Bubble,
969,Froggos #969,676,161.1836985639,8,Musgow,Yellowow,Salmon,Lizzzard,Normal,White,,,Cool,Blue Nalon,
1401,Froggos #1401,677,161.1347988217,7,Red Ketchup,Blue,Salmon,Crazy Dog,smol,Orange,,,,Aqua Granular,
2274,Froggos #2274,678,160.9687217181,8,White Snow,Orange,Bubblegum,Flame Heart,Normal,Green,,,Blue Fisherman,Blue Nalon,
1692,Froggos #1692,679,160.9391750582,8,Pink Choque,Green,Light Yellowow,F$#!,Big,Green,Red Glasses,,,Aqua Squares,
2049,Froggos #2049,680,160.8819244254,8,Red Ketchup,Yellowow,Salmon,,Cockeyed,Purple,Bandages,,Sailor,Purple Spikes,
2201,Froggos #2201,681,160.8161254103,6,Black,Orange,Bubblegum,,Flat,White,,,,Yellowow Boyalo,
1509,Froggos #1509,682,160.4446025816,7,Red Ketchup,Blue,Light Yellowow,,Normal,White,Red Glasses,,,Yellowow Long Wave,
1024,Froggos #1024,683,160.357364792,7,Musgow,Purple,Light Pink,Mad Forg,Cross,Orange,,,,Yellowow Long Wave,
1456,Froggos #1456,684,160.2986128816,6,Pink Choque,Orange,Light Green,,Cockeyed,Blue,,,,Purple Bubble,
2180,Froggos #2180,685,160.2963502863,7,Yellowow,Purple,Orangelo,,Flat,Orange,,,Orange Spikes,Blue Koba,
1398,Froggos #1398,686,159.8729902429,7,Yellowow,Yellowow,Salmon,,Flat,White,,,Cool,Orange Arrowhead,
1871,Froggos #1871,687,159.7824756649,7,Aqua,Green,Orangelo,,Flat,White,,Skull,,Purple Nalon,
416,Froggos #416,688,159.6308721401,8,Dark Blue,Green,Tutti,Aliens,Flat,Purple,,,Cool,Yellowow Squares,
2325,Froggos #2325,689,159.2586028136,8,Musgow,Yellowow,Salmon,Sport Green,Normal,Red,Blue Glasses,,,Red Junoca,
2023,Froggos #2023,690,159.0004833783,8,Pink Choque,Green,Salmon,Lizzzard,Dot,White,,,Sailor,Orange Granular,
1050,Froggos #1050,691,158.802299443,6,Pink Choque,Orange,Bubblegum,,smol,White,,,,Purple Cururu,
1885,Froggos #1885,692,158.761985869,7,Musgow,Purple,Light Green,,Big,White,,,Sailor,Purple Cururu,
1625,Froggos #1625,693,158.6400374843,7,Aqua,Green,Light Green,,Springs,Yellowow,Monocle,,,Purple Junoca,
1210,Froggos #1210,694,158.3061626889,7,Aqua,Yellowow,Light Yellowow,,Normal,Blue,,,Red Fisherman,Yellowow Bubble,
104,Froggos #104,695,158.2074029172,7,Dark Blue,Purple,Light Yellowow,,Normal,Blue,,,EVA 01,Blue Cururu,
241,Froggos #241,696,157.7711509034,7,Musgow,Yellowow,Orangelo,,smol,Orange,,,Forg,Purple Spikes,
1891,Froggos #1891,697,157.7057947902,7,Musgow,Green,Orangelo,Crazy Dog,Big,Red,,,,Purple Arrowhead,
1541,Froggos #1541,698,157.7053694142,8,White Snow,Green,Salmon,Crazy Flames,Normal,Orange,Party Glasses,,,Red Nalon,
2433,Froggos #2433,699,157.6585568468,8,Aqua,Orange,Orangelo,Mad Forg,Normal,Orange,,,Red Fisherman,Aqua Koba,
154,Froggos #154,700,157.1066691493,8,Yellowow,Yellowow,Salmon,Flame Heart,Flat,White,,,Red Fisherman,Purple Nalon,
1062,Froggos #1062,701,156.7442988653,7,White Snow,Green,Light Pink,,Cockeyed,Purple,,,Blue Spikes,Purple Lich,
1595,Froggos #1595,702,156.6953925256,7,Musgow,Yellowow,Light Green,Aliens,Cross,Green,,,,Red Junoca,
302,Froggos #302,703,156.5201802102,7,Pink Choque,Blue,Salmon,,Normal,White,Bloody Nose,,,Blue Spikes,
430,Froggos #430,704,156.3112945446,7,Toxic Purple,Green,Tutti,F$#!,smol,White,,,,Blue Arrowhead,
1492,Froggos #1492,705,155.6827161849,7,Red Ketchup,Yellowow,Light Pink,,Normal,Blue,,,Green Fisherman,Yellowow Junoca,
516,Froggos #516,706,155.3515063968,7,Dark Blue,Orange,Orangelo,Flame Heart,Cat,White,,,,Orange Koba,
2156,Froggos #2156,707,154.8439857541,8,Musgow,Purple,Salmon,Sport Green,Cat,Red,,,Blue Fisherman,Yellowow Arrowhead,
363,Froggos #363,708,154.4679624716,8,Red Ketchup,Green,Salmon,Flame Heart,Cockeyed,White,Red Glasses,,,Yellowow Nalon,
605,Froggos #605,709,154.3513407907,8,Red Ketchup,Yellowow,Light Yellowow,Flame Heart,Normal,Purple,Bloody Nose,,,Aqua Spikes,
559,Froggos #559,710,154.2837869686,7,Pink Choque,Purple,Light Yellowow,F$#!,smol,White,,,,Purple Bubble,
1570,Froggos #1570,711,154.1126717539,7,Red Ketchup,Purple,Light Yellowow,Sport Green,Snake,Yellowow,,,,Orange Cururu,
1633,Froggos #1633,712,154.0199254383,8,White Snow,Purple,Salmon,Aliens,smol,Blue,,,Green Fisherman,Orange Cururu,
291,Froggos #291,713,154.0118264273,7,Red Ketchup,Purple,Light Green,,Normal,Green,,,Blue Fisherman,Orange Arrowhead,
1218,Froggos #1218,714,153.8597147998,6,Toxic Purple,Purple,Orangelo,,Dot,Blue,,,,Purple Lich,
1649,Froggos #1649,715,153.315975949,6,Pink Choque,Purple,Salmon,,Dot,Blue,,,,Aqua Koba,
476,Froggos #476,716,152.8549819933,7,Dark Blue,Purple,Light Yellowow,,Springs,White,,,Red Fisherman,Red Spikes,
1494,Froggos #1494,717,152.785954729,7,Red Ketchup,Green,Salmon,,Snake,Purple,,,Red Fisherman,Orange Squares,
660,Froggos #660,718,152.7550874302,6,Musgow,Blue,Orangelo,,Cockeyed,Yellowow,,,,Aqua Squares,
327,Froggos #327,719,152.7294166284,6,Red Ketchup,Purple,White,,Cockeyed,Green,,,,Yellowow Arrowhead,
2367,Froggos #2367,720,152.6924878858,7,Black,Orange,Salmon,Crazy Dog,Normal,Red,,,,Orange Nalon,
2234,Froggos #2234,721,152.2791629648,7,Aqua,Purple,Light Yellowow,,Cross,Orange,,,Orange Spikes,Blue Junoca,
557,Froggos #557,722,152.2696965,7,White Snow,Green,Light Green,Bee Jason,Big,Blue,,,,Yellowow Cururu,
1102,Froggos #1102,723,152.1309640166,8,Yellowow,Green,Salmon,,Normal,White,Red Glasses,,Cool,Yellowow Lich,
198,Froggos #198,724,151.9507264484,7,White Snow,Green,Light Green,,Big,White,Dark Circles,,,Blue Nalon,
671,Froggos #671,725,151.6866652793,6,Yellowow,Purple,Orangelo,,Flat,Yellowow,,,,Red Junoca,
1773,Froggos #1773,726,151.3657918129,8,Musgow,Green,Orangelo,F$#!,Normal,White,,,Green Fisherman,Yellowow Boyalo,
1002,Froggos #1002,727,151.0054734895,7,White Snow,Yellowow,Orangelo,Crazy Flames,Normal,White,,,,Red Koba,
997,Froggos #997,728,150.8406861536,7,White Snow,Blue,Light Green,,Cross,White,,,Green Fisherman,Orange Nalon,
408,Froggos #408,729,150.7938942787,7,White Snow,Yellowow,Light Green,Crazy Dog,Cockeyed,Purple,,,,Aqua Spikes,
2179,Froggos #2179,730,150.7746179656,8,Yellowow,Orange,Salmon,Crazy Flames,Big,White,,,Blue Fisherman,Orange Granular,
1038,Froggos #1038,731,150.3338755427,8,Red Ketchup,Yellowow,Salmon,,Normal,White,Red Glasses,,Red Fisherman,Purple Arrowhead,
1962,Froggos #1962,732,150.2494005392,7,Dark Blue,Green,Bubblegum,,smol,White,,,Dumb,Aqua Junoca,
896,Froggos #896,733,149.9381462967,7,Aqua,Yellowow,Light Green,,Normal,Orange,,,Top Hat,Purple Squares,
390,Froggos #390,734,149.8596915679,7,Musgow,Orange,Light Yellowow,,Springs,Orange,,,Cool,Purple Koba,
2053,Froggos #2053,735,149.8349753911,7,White Snow,Purple,Salmon,,Normal,Blue,,,Cool,Purple Cururu,
1878,Froggos #1878,736,149.7139709961,7,Yellowow,Blue,Tutti,,Cockeyed,White,,,Cool,Orange Granular,
1687,Froggos #1687,737,149.6646381284,8,Red Ketchup,Purple,Light Pink,Flame Heart,Normal,White,Bloody Nose,,,Red Lich,
743,Froggos #743,738,149.5056332988,7,Red Ketchup,Orange,Salmon,Sport Green,Big,Blue,,,,Purple Squares,
1433,Froggos #1433,739,149.4066707906,7,Black,Yellowow,Bubblegum,,Cockeyed,Yellowow,,,Blue Fisherman,Orange Bubble,
2151,Froggos #2151,740,149.3164139519,8,White Snow,Orange,Light Green,Snake,Dot,White,,,Dumb,Yellowow Squares,
1481,Froggos #1481,741,149.2411238626,8,Dark Blue,Orange,Bubblegum,Lizzzard,Normal,Red,,,Red Fisherman,Yellowow Arrowhead,
55,Froggos #55,742,148.9608070416,7,Red Ketchup,Yellowow,Light Green,Lizzzard,Cross,Red,,,,Red Lich,
2011,Froggos #2011,743,148.9044374043,6,Yellowow,Green,Bubblegum,,Dot,White,,,,Purple Koba,
2056,Froggos #2056,743,148.9044374043,6,Yellowow,Green,Bubblegum,,Dot,White,,,,Aqua Koba,
558,Froggos #558,745,148.8881950614,7,Yellowow,Orange,Tutti,Snake,Normal,Orange,,,,Orange Squares,
859,Froggos #859,746,148.6289152465,7,Red Ketchup,Purple,Light Green,F$#!,Dot,Red,,,,Orange Koba,
9,Froggos #9,747,148.1769023369,8,Pink Choque,Yellowow,Orangelo,,Flat,Purple,Blue Glasses,,Cool,Purple Spikes,
478,Froggos #478,748,147.5494248899,7,Yellowow,Orange,Orangelo,,Cat,Green,,,Red Fisherman,Orange Nalon,
2239,Froggos #2239,749,147.4290374268,8,Dark Blue,Green,Salmon,Snake,Normal,Purple,,,Red Fisherman,Purple Spikes,
968,Froggos #968,750,147.0022240152,7,Red Ketchup,Purple,Orangelo,,Snake,Purple,,,Cool,Blue Granular,
1811,Froggos #1811,751,146.8994205616,7,Dark Blue,Yellowow,Light Green,,smol,White,,,Dumb,Yellowow Lich,
1983,Froggos #1983,752,146.889126585,7,White Snow,Purple,Orangelo,,smol,Purple,,,Cool,Red Junoca,
834,Froggos #834,753,146.8299422182,7,Musgow,Purple,Light Green,,Cockeyed,White,Bloody Nose,,,Red Junoca,
2102,Froggos #2102,754,146.740048162,8,Red Ketchup,Orange,Bubblegum,Mad Forg,Flat,Green,,,Green Fisherman,Blue Granular,
1873,Froggos #1873,755,146.1704738214,7,Red Ketchup,Yellowow,Bubblegum,,Cockeyed,Yellowow,,,Cool,Purple Nalon,
1708,Froggos #1708,756,146.1682976601,6,Aqua,Orange,Light Green,,smol,Yellowow,,,,Blue Koba,
1716,Froggos #1716,757,146.1086770859,7,Red Ketchup,Yellowow,Light Pink,,smol,White,,,Green Fisherman,Yellowow Long Wave,
519,Froggos #519,758,146.0484711098,7,Aqua,Yellowow,Light Green,,Springs,White,,,Dumb,Orange Nalon,
321,Froggos #321,759,146.0371167087,7,Dark Blue,Yellowow,Light Yellowow,,smol,Red,Party Glasses,,,Aqua Squares,
2015,Froggos #2015,760,145.8676990469,7,Yellowow,Orange,Orangelo,,Normal,Purple,,,Orange Spikes,Aqua Squares,
1514,Froggos #1514,761,145.2051502482,6,Red Ketchup,Green,Bubblegum,,Cross,Orange,,,,Orange Bubble,
2386,Froggos #2386,762,145.0340859709,7,Yellowow,Green,Light Yellowow,,Cockeyed,White,,,Sailor,Yellowow Lich,
962,Froggos #962,763,144.4695618234,7,Pink Choque,Yellowow,Light Green,F$#!,Normal,Yellowow,,,,Purple Nalon,
560,Froggos #560,764,144.44440931,7,Black,Yellowow,Light Yellowow,,Springs,White,,,Fancy,Yellowow Squares,
648,Froggos #648,765,144.3082114935,8,Dark Blue,Green,Salmon,Flame Heart,Normal,Blue,Bloody Nose,,,Blue Granular,
2070,Froggos #2070,766,144.1997031655,6,Dark Blue,Yellowow,Light Yellowow,,Cross,Purple,,,,Aqua Granular,
1190,Froggos #1190,767,143.8951969114,7,Musgow,Purple,Orangelo,,Normal,Orange,Dark Circles,,,Purple Koba,
1990,Froggos #1990,768,143.6709343931,7,Yellowow,Yellowow,Orangelo,,Cross,Green,,,Cool,Yellowow Boyalo,
1882,Froggos #1882,769,143.5997176613,6,Red Ketchup,Purple,Light Pink,,Dot,Orange,,,,Yellowow Nalon,
1960,Froggos #1960,770,143.4049481445,7,Red Ketchup,Green,Orangelo,,Normal,Red,,,Cool,Aqua Bubble,
139,Froggos #139,771,143.0123155045,6,Musgow,Yellowow,Orangelo,,Normal,Purple,,,,Orange Boyalo,
1310,Froggos #1310,772,142.9742825829,7,Dark Blue,Yellowow,Bubblegum,,Cat,Green,Blue Glasses,,,Blue Junoca,
2240,Froggos #2240,773,142.8206687116,8,Yellowow,Orange,Light Green,Sport Green,Normal,White,,,EVA 01,Blue Granular,
719,Froggos #719,774,142.8183720512,7,Aqua,Orange,Light Green,,Big,Yellowow,,,Cool,Yellowow Nalon,
1237,Froggos #1237,775,142.7133815889,7,White Snow,Orange,Light Green,,Normal,Yellowow,,,Green Fisherman,Red Koba,
2354,Froggos #2354,776,142.5600400304,7,Red Ketchup,Purple,Salmon,Crazy Dog,Dot,White,,,,Purple Junoca,
852,Froggos #852,777,142.299837292,7,Red Ketchup,Purple,Light Yellowow,,smol,Orange,Monocle,,,Orange Junoca,
929,Froggos #929,778,142.1130344556,8,Aqua,Yellowow,Orangelo,Mad Forg,Springs,Yellowow,,,Red Fisherman,Purple Lich,
1257,Froggos #1257,779,141.9499813289,8,Red Ketchup,Yellowow,Light Yellowow,Sport Green,Normal,Yellowow,Monocle,,,Yellowow Squares,
267,Froggos #267,780,141.8721633798,7,Yellowow,Green,Salmon,,Normal,Orange,,,Red Spikes,Red Nalon,
1081,Froggos #1081,781,141.7669042011,7,Pink Choque,Purple,Light Pink,,Flat,Green,Blue Glasses,,,Blue Koba,
668,Froggos #668,782,141.7340809114,6,Black,Purple,Orangelo,,smol,White,,,,Orange Squares,
623,Froggos #623,783,141.3978624883,7,Dark Blue,Orange,Light Green,,Springs,Green,,,Red Fisherman,Blue Koba,
1182,Froggos #1182,784,141.294386766,7,Red Ketchup,Blue,Light Green,F$#!,Cockeyed,Blue,,,,Orange Cururu,
488,Froggos #488,785,141.0681815017,7,Pink Choque,Purple,Light Yellowow,,Springs,Blue,,,Red Fisherman,Purple Junoca,
1276,Froggos #1276,786,140.9283656456,7,Dark Blue,Yellowow,Orangelo,,Cockeyed,Orange,,,Blue Fisherman,Aqua Koba,
797,Froggos #797,787,140.7672342651,8,Musgow,Yellowow,Bubblegum,Snake,smol,Green,,,Blue Fisherman,Purple Lich,
2166,Froggos #2166,788,140.5608928108,7,Red Ketchup,Purple,Light Pink,,smol,White,,,Fancy,Purple Spikes,
262,Froggos #262,789,140.5484854994,7,Yellowow,Green,Light Yellowow,,Dot,White,,,Dumb,Orange Nalon,
1698,Froggos #1698,790,140.2873974419,7,Yellowow,Purple,Light Pink,Sport Green,Normal,Blue,,,,Orange Boyalo,
1767,Froggos #1767,791,139.5569444688,8,Red Ketchup,Yellowow,Light Green,Sport Blue,Cross,Green,,,Cool,Blue Arrowhead,
2086,Froggos #2086,792,139.4300944866,8,Pink Choque,Green,Light Pink,,Normal,White,Bloody Nose,,Blue Fisherman,Purple Spikes,
168,Froggos #168,793,139.2731898004,7,Red Ketchup,Orange,Light Green,,Normal,White,,,Green Fisherman,Red Spikes,
258,Froggos #258,794,139.2422619157,6,Musgow,Orange,Light Pink,,Normal,White,,,,Purple Squares,
699,Froggos #699,795,138.8222994643,7,Musgow,Yellowow,Light Green,,Normal,White,,,Sailor,Red Junoca,
1486,Froggos #1486,796,138.8135806182,7,Aqua,Yellowow,Light Pink,,Normal,Purple,,,Sailor,Yellowow Cururu,
497,Froggos #497,797,138.6605172515,7,Dark Blue,Green,Orangelo,Snake,smol,Purple,,,,Aqua Squares,
548,Froggos #548,798,138.3369288777,6,White Snow,Green,Salmon,,Big,Purple,,,,Blue Junoca,
80,Froggos #80,799,138.1773049365,7,Dark Blue,Orange,Salmon,Aliens,Cross,Orange,,,,Yellowow Arrowhead,
1222,Froggos #1222,800,137.9823753405,6,Musgow,Yellowow,Orangelo,,Cross,White,,,,Red Lich,
22,Froggos #22,801,137.5545839881,7,Yellowow,Purple,Orangelo,,Springs,Green,,,Fancy,Yellowow Squares,
1943,Froggos #1943,802,136.8730987084,7,Musgow,Green,Light Pink,Bee Jason,Cross,Orange,,,,Orange Cururu,
614,Froggos #614,803,136.4456204349,6,White Snow,Orange,Light Pink,,Flat,White,,,,Orange Squares,
1370,Froggos #1370,804,135.389092933,8,Yellowow,Green,Light Pink,Mad Forg,Normal,Purple,Clown,,,Red Nalon,
1524,Froggos #1524,805,134.8097812837,6,Dark Blue,Yellowow,Bubblegum,,Dot,Blue,,,,Orange Granular,
20,Froggos #20,806,134.5939038933,7,White Snow,Yellowow,Light Yellowow,Crazy Flames,smol,Blue,,,,Yellowow Squares,
1374,Froggos #1374,807,134.4178560255,7,Musgow,Purple,Light Yellowow,Mad Forg,Normal,Purple,,,,Aqua Cururu,
2372,Froggos #2372,808,134.2605563462,7,White Snow,Yellowow,Light Yellowow,,Normal,Orange,,,Sailor,Orange Junoca,
452,Froggos #452,809,134.1383923903,7,Red Ketchup,Green,Light Pink,Flame Heart,Flat,White,,,,Orange Bubble,
342,Froggos #342,810,133.8797881031,7,Musgow,Yellowow,Light Green,,Flat,Purple,,,Dumb,Orange Cururu,
788,Froggos #788,811,133.7541896295,6,Yellowow,Orange,Light Pink,,Big,Red,,,,Blue Granular,
38,Froggos #38,812,133.7145163731,7,Aqua,Blue,Light Pink,,Normal,Blue,,,Cool,Yellowow Arrowhead,
781,Froggos #781,813,133.4944590024,8,Yellowow,Orange,Salmon,Flame Heart,Normal,Red,,,Blue Fisherman,Orange Cururu,
2362,Froggos #2362,814,133.0571718533,7,Red Ketchup,Orange,Orangelo,,Cockeyed,Blue,,,Green Fisherman,Aqua Spikes,
2443,Froggos #2443,815,132.6602594651,7,White Snow,Yellowow,Light Yellowow,,Normal,Red,,,Cool,Blue Koba,
1944,Froggos #1944,816,132.5761165911,7,Red Ketchup,Orange,Orangelo,,Dot,White,Monocle,,,Yellowow Arrowhead,
235,Froggos #235,817,132.5635208485,6,Musgow,Purple,Tutti,,smol,Purple,,,,Blue Arrowhead,
2383,Froggos #2383,818,132.5471677101,7,Yellowow,Yellowow,Orangelo,,Normal,Orange,Broken Glasses,,,Purple Spikes,
2112,Froggos #2112,819,131.6949286209,6,Yellowow,Purple,Light Yellowow,,Flat,Green,,,,Blue Granular,
482,Froggos #482,820,131.6228236753,7,Dark Blue,Green,Orangelo,,Dot,Orange,,,Green Fisherman,Purple Spikes,
2268,Froggos #2268,821,131.3272688147,7,Musgow,Green,Salmon,F$#!,Cross,Purple,,,,Blue Granular,
1523,Froggos #1523,822,131.2889097578,8,Red Ketchup,Yellowow,Light Pink,Sport Green,Big,White,,,Green Fisherman,Purple Lich,
143,Froggos #143,823,130.3454588942,7,Yellowow,Green,Salmon,,Cross,Purple,,,Cool,Orange Squares,
698,Froggos #698,824,130.2944330574,6,Red Ketchup,Green,Tutti,,Normal,Orange,,,,Yellowow Squares,
